-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-09-29 21:26
0bb9d17fd25ed5863123117df594d3005163031f53dce0f6bd397991cc253187  1CH01.htm
8d6e1580bb62d0510404691fabc989d3dff7c26889a45ea0bcfc8acd5ac7057e  1CH02.htm
4cbb9faf78e7927f63b442d395cee4233fe4650e7aaf0310bc7d57c1cf466c7e  1CH03.htm
4d354a1a163fe0c26645025f9cb9ab8caaf109785ec870b142cf9a52d01c111c  1CH04.htm
6dc80ba217cbab2fbf99387d86adacdb1f9e7bac777669d107871fb0458fbd7d  1CH05.htm
9782b2ca16d8a268678e8e6430a2a9325f6964c4409f19d10d258d60867fb6d6  1CH06.htm
1005a7e90ae436226d0104c4ffc8d6507687e81ac2955a6d923a9a3cc9e3e9df  1CH07.htm
ad5899e33ccabbdfe1dbfa6065d5204bb6880975fccbfe8dabd5b9fe89667782  1CH08.htm
29bbc81726f532be36e00437fab9796b0295ad5298ff2f9a205ea8e905596287  1CH09.htm
737063af3a9f278f76047edbaf0b9a3d2ba6d44e8c0a9844657253c16b5ad81d  1CH10.htm
5327917595a5e05efba743af4133f176cda755201328dca6cdd648812c060951  1CH11.htm
f53f4b58d19c9c1b3a99ee47a2374812756384b01c4f263231c6b534c039a5bf  1CH12.htm
43ef9c47445578bdac2fca7864af1b8e977b918377ab3d639a27736241122e8a  1CH13.htm
8a5d5f27d04c9bc840e88fd053606eb1caa4f26bce51885b58a8aed537d2b575  1CH14.htm
a0bbcf9cf985e9a2aa868999b857676f4763836f14569ccb0c6680ccc5594d25  1CH15.htm
6a08b1c4470737dd4690dab60087cf8c0f140a577eb0a982037b47deda3cc6ab  1CH16.htm
1ffc1644f167918e0b51f763bcf156ea4b954b2c94a888dd50f7f8ced76e6123  1CH17.htm
b156a6835f684c3aaee8cb8c7ef9046e9925d77102af5bdad7c9c92e342833dc  1CH18.htm
